x,y
-5.162954181990966,0.7746526315580061
-8.137944643882015,-2.277362355698645
7.944315159066534,1.1594575468943376
8.008361143266608,1.9201803341848267
2.6620291454653593,0.8835893955058147
-3.219404179025986,0.4263319178876865
-3.015808507746782,-0.7114141963962295
4.519113577404788,-2.652021368446812
7.942205199051543,0.2880452110021554
7.741728485302346,0.7080089766953832
5.597510917152476,-0.7871189983399303
2.8406329230857548,1.3978990942884821
-8.317200700099024,-1.8768514613056513
-6.767425718107725,-1.1312845294047893
7.971083770541586,1.4760974182836326
2.128581193191799,1.4752251684848432
-9.816058967667407,0.5381181885035857
-7.9705691426793575,-1.7211924196188413
3.2700353821611152,0.6660944242222815
-9.898768323075625,1.094060820825905
-6.783838971650027,-0.6769543593167692
0.9746757873317229,1.5744420214500523
3.837903953853864,-2.215035255605941
3.0392251900520115,0.5703463053729252
-5.514613810788804,1.0660493484607108
4.243584426950717,-2.580886670948682
-5.255018250063999,1.3388156561239357
-3.4920060368146455,1.967570115746915
4.929828102360483,-2.085945458093308
2.992657980944294,0.4891618569525238
6.984468209883559,1.6604071975324224
3.152257846006867,1.1782339958154342
1.3661720667094315,1.9618815935325427
-8.12650464343815,-2.323926258782544
-2.645683938811329,-1.0015458115940197
-4.695952646365491,1.8491116385619455
-5.1202071324183285,1.6900167810107487
9.460211095048912,0.8754901877131658
-2.138045506664792,-1.5804721032217894
7.8409311035422675,2.024776350407959
2.622772519945258,0.9782211020812406
5.896226070832968,0.26153725797914146
0.0527418621038418,0.7014555035898008
1.5380776925271817,2.5376301498663505
-0.14964612362272156,-0.16499764729976452
-6.09514024403911,1.7069133525464937
4.4490423052301065,-2.2643299998750677
-4.384552751182884,1.1714545072759508
-9.513680671370924,0.4277454857378209
2.9094459181433567,0.747029830586511
-6.457786411859021,0.33447531858278906
8.809171687058285,1.5828722876576924
9.078571540051747,0.7766674796819335
8.29728780440897,1.4784792568394063
-2.5968259948911125,0.26614764447650274
-9.690867669422651,1.8205447763082292
8.566371251754507,1.6590166059018596
-1.4363170336537134,-2.44496489457993
9.333096380873393,0.7347400666196049
9.272399541785056,1.0872977974641054
7.060189109347203,0.8992901403906305
-4.111022158608286,1.3405336178891947
-2.298045427961495,-2.3863222504505814
7.022733430337137,1.5933056623637547
-3.661559896874447,1.5704397687969978
-6.61014506627815,-0.48707108313168773
1.1360252491670035,2.278338147439697
8.72309548321562,0.7614494741753629
3.9205959334994596,-2.1309337073098313
1.4012234017872984,1.6120201856394814
-8.05647012458463,-1.8951448961021977
2.3001445339833957,2.277249016442783
9.801077002085265,-0.5994463827390657
-7.19831969526952,-1.1742339881583863
0.3665930472747352,1.0691426107164543
7.5474614385591074,1.4115137969882854
4.815372355084088,-2.0370056899668203
3.9403148199053604,-1.1200914471753705
4.049681679742186,-2.486318288657828
-2.8101769756048967,0.4816327433813458
-4.128163114710133,2.162535909424234
6.187223109570272,-0.013591828890915536
6.202267893583617,0.5297101376048795
7.341446371602075,1.730503883142628
8.264811051129428,1.623412961168264
0.22684797721875682,0.624078849550616
0.030325893743992083,0.22391142950311665
5.965903579335503,-0.2340819943267292
2.999278615555303,1.3499158602950245
4.039337545154067,-1.4034499322965426
5.91585338872202,-0.5325323418307538
7.8001068363513255,1.8858472502251908
-3.240096862969284,-0.7372530716633451
-2.48834094720112,-0.5105474150427756
-8.12036120318262,-3.2300218864910586
1.5656028199234804,1.3187795291165556
-9.281154524065158,-0.36658154597411063
-0.6880396373507978,-1.8206443433408332
0.8528926941515316,2.0194964349314595
-4.269174957434312,1.2568135910394573
1.816665211380215,1.6723475077400975
-9.389995001219011,0.405778451610581
-9.253036225015713,0.36751660156716287
6.452011213193167,0.8462286506928732
-2.7961871717747417,-0.9332878124593701
-7.458789746962305,-1.6994983299774402
0.4448652010960874,0.9286048696119704
5.399871061972217,-2.421275013667934
-5.683579450063137,1.0961228557706653
2.4578095163800047,2.114757236179928
-8.29305070012464,-1.7044772405260713
-8.966365576627846,-0.7552043300731109
0.6270926313629595,1.1546311539483627
0.8127024322021299,1.2641874743793446
2.748598029964132,2.1576312624942657
4.52182667445323,-2.2369514940979633
9.517041589250692,0.5222668057607848
0.3260069660239058,1.5530991691271088
-3.5408705411750807,1.245771844965864
5.903723895374073,-0.5075727285728258
-4.583354974758516,1.401755963784215
-1.2205715858872779,-2.296668154576241
-8.430872373154681,-1.8974526905189055
-9.49298513169085,0.9954783584550824
9.252968293558503,0.8386749919150278
6.719602410244118,1.5330390981082178
3.9194841218739604,-1.4364096233667154
-1.8209411117146033,-2.3371574361893175
-6.534113598583085,-1.057361435106035
-6.871259146578279,-0.4591131617201592
-4.995142036708094,1.6716674312456519
0.984533294122409,1.9711207224582359
4.291918454001246,-3.6073025344448473
3.2039475343546258,1.4156752952238674
-4.401322061081143,1.4279019111425446
9.097305613263881,1.5939336755705054
4.757938333915369,-3.015805269494063
1.0870810502280133,1.7932247064733489
2.2344149246870444,0.9282499837005681
-1.6079987514442013,-2.8091172375533433
-5.045380209976851,2.453998243006488
-2.8805464269747683,-0.17813535714298898
5.156922209287382,-2.0119751388586957
-9.712130227404883,1.4215384436943674
-7.678547189861675,-2.1909978766685496
-9.079947159564945,-0.2151347478354543
-9.185423953620598,0.1521256994661761
7.109211680220145,2.6316119724907168
4.073157187600474,-1.7780113705594691
-0.5165234182534952,-0.6310684654663807
-8.04331678697997,-1.9035104752678427
-0.1676824976633533,0.6911124866618539
-0.5305645843886868,-0.1745822563235787
-6.535962601799696,0.25663020995330815
-1.3229670152405397,-2.95022463345802
-2.0299053120525308,-1.2797981357837165
2.3170019610443298,0.8562148611836171
2.7018730173528756,1.3214809193736576
-9.09391980455911,-0.632378062991634
-2.5077477074705756,-1.0673203755112157
2.5171983142847267,1.4918290275644868
0.06272517160175362,0.7821174142520372
7.129796823766444,1.647979332270146
3.1738726323789006,1.2412652530860349
-6.741311458371406,-0.353370587731624
-8.588625051991404,-1.6568855946775274
2.8483855641263123,1.476556602226861
-9.469773789167563,1.1826732792054777
1.715511625469265,0.8860868272843019
8.804604828499151,1.623286542587504
1.50948355751758,1.8505828403675908
-2.236601475869562,-1.8400771159754346
2.8657643688470635,1.6583701607955939
-0.8349421901696665,-1.6070062055268801
0.9123357863186996,1.5190801209111011
8.829296175530502,1.220662021631998
-2.2779472439845154,-1.5905705751618637
9.223811276478283,0.3112489540555988
8.107012839121275,0.7789606482495961
-6.084177304214071,1.653562443953241
-8.612773982496691,-1.9014088531471258
-7.984439972451467,-2.9617778773909693
-9.635563486969005,-0.20201524773686264
-8.111140784881432,-2.6890278231669176
3.6601354683271374,-1.3984092369120313
-8.57622703079542,-0.7426239166103928
-3.6204873941247744,1.7141703238996733
6.89750621938909,0.9764910261125254
-9.534561285283482,1.833339731211751
6.289369651778717,1.003213108221283
-4.362904504532001,1.3339300283829523
-7.636703447566875,-3.6562069367157974
3.9347433072830125,-0.2874155251657158
2.5788569355976794,0.5875934370476779
7.549440270541059,0.675183207429722
4.701420876077716,-1.988474191400889
6.06961860769697,1.2510608932651206
-4.35930854857387,2.1883309979773866
-6.451209124405544,0.41951859210329534
5.012295032817168,-2.0260721727525777
6.136694785345281,0.613467073224379
9.810102840013467,-0.013527034942217853
-1.7476464617714704,-2.297258483541013
-2.559638284144336,-0.849338268424329
5.528259214839936,-1.3713130364383224
-3.183929194939643,0.20587418399382257
8.615146512071295,1.2835046817986857
7.168255036860238,0.6024271244672388
-1.420119452499634,-2.503976991506052
5.017421355829947,-2.811775474685141
5.0908574816936465,-2.773729265491067
-7.937522623281348,-2.396115009503558
8.051058133591333,2.1956264574133457
0.10504744895714246,1.1578725796481926
6.529149322154833,0.14244449508946733
-3.599007979387765,0.6934095703919381
7.9104645699240095,1.9703830508080664
-2.215966425316738,-2.2276356744930332
-9.783246970394032,0.9662759813055363
8.107639528385274,1.7740021112111455
-8.174266464277329,-2.7833415049320758
-3.6137272481917027,1.2554320523065525
9.001239341016099,0.48605325663635035
9.012142938751122,0.840544618162541
1.4687577624657226,1.6598639123125505
2.6367442433959845,0.43691138724607625
-1.031089560433605,-1.7314042051687857
-4.135784566038709,1.4640402533542691
-3.4267090926016808,1.2596710020405104
3.450369121540769,-0.08818040410381539
5.0474905887536,-1.5985313106051637
5.83158087451697,-0.5006605185896945
5.792362855891078,-0.8795777267164617
-8.175877939026194,-2.236038176237592
-0.11159390594837149,0.536522556466678
-8.848824799667113,-0.8614654840312372
0.9905776464747102,1.4935121625184353
-1.1693899725324606,-2.539363811514721
7.754083655165996,1.1685246844709798
-2.9816997489584267,-0.5450762055862255
-7.658659671447882,-1.5495141223246847
-7.140166358943283,-2.205009099028412
5.230212634349446,-2.3392342273847335
2.364361266325222,1.0515797443183388
-7.977546477544195,-2.0220982358593
-8.317863877700052,-2.2359315674236915
4.019382629182399,-1.0066536430430304
-8.544739872716129,-1.972347432014662
6.437201185807126,0.9227785611075291
4.1248445431299245,-2.2750127647351377
-8.373024387162005,-0.9179494719276589
-8.30324571829616,-2.7067142322525024
9.732791570023508,-0.04333212659092783
-2.514584084877594,-0.7008076796452849
-2.587157058662182,-0.6231913541366114
6.255991345150051,0.35223562037435935
8.944971547677174,1.1452231190058446
9.720021276457416,-0.1447046379871973
5.0675637051788325,-2.3277395078426313
-2.4748082893816843,-0.6374806444799344
-8.329985666026625,-0.9624289448664012
5.542938318548735,-1.5825966258345492
1.1680849947161,0.8086987929828922
-1.5155598150604739,-2.5380427571448942
8.12708770189472,2.7884810593917737
-7.776050353876974,-2.8897060732354842
-0.14749791418281788,1.0040327259266864
-9.772927104651618,1.9047783868898314
-0.626787160117475,-1.2939212480888738
-8.873934486363254,-0.5362746837026333
-7.623641674638561,-1.5808545806574161
-7.649475064457903,-2.606643367708355
2.984206042321272,0.687118440553415
4.920897585308467,-2.7046724731759535
1.667375301943192,0.9925999178861791
9.243450969490837,0.5035104618250099
-2.5025884095259183,-1.6604517711297235
-4.285758274362785,1.5090073274280325
7.3719825637892065,1.102033344599997
-5.528083229610948,1.5178965174460881
9.264450788812226,0.015849249310113778
-9.756910506203674,1.2112446802208718
9.39757653415278,0.9704208902123796
-9.136801760988478,-1.14555552767838
7.822862273961423,1.6870280505049318
0.5540221817259976,1.8892646599214395
9.859295922386007,-1.1239853622396134
-8.524068705292024,-0.8455406318531136
1.0770856880264148,1.6952484794887286
9.38605071238198,0.2234301591902471
0.46195688340297636,1.1648677761045305
2.5879727627052507,1.554269214828328
3.9149737796923425,-1.3470986266727139
-0.9091787046445354,-1.4311408818182123
2.551161601681269,0.8431652912883301
1.6862862384620048,1.5846360357611227
8.023160209819778,0.7929389303786171
-9.091072393170842,-0.3179925265347447
-4.380736208155394,1.04507652681075
9.008229681531176,0.7777413732800188
7.805275677818326,2.11804518124495
-0.8868649442857404,-1.1053060990142183
2.4026519560307342,1.6979702529837588
-4.452376340377347,0.9527137656466268
-6.237576805524774,0.4309024642958287
-0.7260319012003578,-0.6620392084769855
-2.9329554394789437,0.11370320079607885
1.6731222370174414,2.659637409459833
-8.445307260700304,-1.6529819864373156
9.48789615332333,0.4658933568914496
9.724214889592059,-0.33153722728504087
3.9632342803949037,-1.4339708733162995
0.7219273268824082,1.3087304357045686
-3.8094476742734447,1.7091243445886675
6.275900394138972,0.9637283921665221
3.694623451077586,-1.2194391956760948
-6.747661213102174,-1.262188112244826
8.21854368987685,0.577578194445857
6.450744858463381,1.0597343934341055
8.99599826583848,0.6069818112292162
4.5143901677672,-3.498675781201948
2.268303918715798,1.639741580677719
-1.6351392741876225,-1.2452273497266908
8.654569667080267,1.404721597092261
7.321277790008168,1.9000456919603366
-9.095626597876212,-0.21004959079318092
-9.47266051005496,0.5439926952702324
-2.4707326624390085,-0.6702423854905275
6.211066615636657,0.20555824986631369
9.74552258629889,-0.09624769210137304
-6.991662177929436,-1.0638887327896995
1.8826143070427026,1.1636293545928935
-2.3821828673795693,-0.8549891819559565
9.398287956292066,0.46479237841727417
6.842378462714173,0.9016994445032465
6.766574094222758,1.481796994463689
-0.6261368041005948,-1.464689627621714
-1.703609953246696,-2.4507598897572223
-4.531858561385875,1.4951763934713678
-8.872490066981458,-0.2815682009557019
7.294447525101063,1.714093627100814
6.258020182601552,0.436528433698849
9.994353465722611,-0.46048319795965015
9.93273674147811,-0.014265632367655434
1.108634112052549,1.7678991484188664
5.37974830361021,-1.6826866536973606
8.89531459764856,0.5991264306877155
6.992947813548231,0.8460979864827443
-5.053037965136047,1.3440857708573333
-0.9891172937981292,-2.173968042241643
-7.4168116969701,-2.226144296307662
9.081020545174447,1.0887918310468507
2.123492689017601,1.7426787616533943
-5.427143889930745,1.4048499595127715
3.434013688117135,0.08360781173148471
2.3625648091579166,1.443783290879456
-2.8367456393431905,-1.1781161462812295
-7.72884815600742,-2.938452901646553
3.4314639118559924,-0.2253996267310832
0.40615401807586693,0.5292234041546657
5.446367834712786,-1.2363946261309322
0.40327002223986774,1.896231856993469
7.043630006370801,2.012811454675732
1.0381367754897113,1.3740851023842662
1.2187594307077259,2.2416019837750225
7.533072053166901,1.5717275139681948
-1.9303426757520583,-2.4168578997960486
-7.319695430987185,-2.268654010742666
-9.42434647373322,0.3479019965293431
5.1027451134723805,-2.3988418341262028
2.406191027069294,1.4768914545881682
4.081595361984471,-1.6869850705168477
-5.740716769821786,1.2675106009697246
-7.272570488264605,-1.6512830949709145
-9.709106686642361,1.5776618704488965
-2.9882488238680605,0.6459593226675255
1.7983537370926612,0.7568864251857415
-2.155119098005354,-3.1408315092712664
-1.2505015595254179,-1.8319971258091834
8.083173889874967,0.8158768400519071
-3.0348906595339926,0.1632758531687416
0.2797897831962164,0.3909898942110819
5.673060254822861,-1.8752246966669408
-2.069144353574597,-1.7575551237693583
2.4417340045574694,1.7529195817145453
7.247274174934905,1.1798931734950395
8.990412473152844,-0.13095336341390085
-7.058530381419241,-1.6629949362498346
8.531752503229889,1.6470488237654408
-0.15767413840923616,-0.5781548221854503
-4.8351122340208335,1.5916233936688893
-0.8172848752347743,-1.4981016693615885
9.600651505709543,0.4090953050340168
-0.14763812014260758,0.24394636141749035
-3.424967794249836,0.4944861502747459
2.6680170863345154,1.8024272613642738
-5.197087624436138,1.4074677222381606
-8.482733437826722,-1.785273135521454
-7.4224055617870155,-2.6082718854202365
-7.439083220844552,-2.389468511955907
-6.9619461297541125,-1.5922285807271386
-7.223456547011797,-1.8543175591016865
2.817494896064293,1.891348806427263
-6.3623983120171035,-0.3504725409846683
-3.086654333522736,-0.41961725913718456
7.935768198120236,2.2355739903899847
-0.5207671947425538,-0.847305195367579
3.3511547704205427,-0.2938767560303279
-6.553602575967403,0.4143248722242448
-6.1542196238265845,0.4378690568241459
-9.182627674670423,0.8759238030107875
-6.621298738556709,0.06551692920970364
-4.4281932193608275,1.2544352800666363
-6.459790314465064,1.1964108787975258
-8.225949324858888,-2.5339900824710018
-7.587282577987984,-1.988786649865526
-0.7844246393454846,-1.26221630787313
-5.87332563188415,1.789045091434419
-2.714602779038491,0.2809839741779083
0.06834541709713804,0.6479226900556692
3.807896572587307,-1.494906978537306
-9.213757203178021,0.2671971188447383
5.988207978180853,-0.5048110492642988
2.5580077898181557,2.30510969763901
-8.364819361022562,-1.9373715935282854
7.471572482135546,1.3121218113083042
8.417448010636264,1.568441693117205
-8.778440802902725,-1.740820835892281
-4.4624470370559255,1.0132274359627629
6.124025595861227,0.7581111302620355
4.965193807673167,-2.7023161896820485
-6.3095796128724535,-0.07693447126999065
-5.813013533265794,1.4691605077061456
-2.5905579441723603,-0.22841061582483357
-0.30954029617957346,0.15744119002467644
2.365095430605919,1.9084941897373406
-2.621727208604552,-1.1186981118684387
-0.7493056773370412,-2.0371053186789556
4.94941876267513,-1.6382738222165356
-9.266335942188043,-0.0017942906315824014
-4.951261113119585,1.3737772415296132
4.266991717691049,-1.4551793200862182
7.9041367537439875,1.7781134233830689
0.23354884231332207,1.137246299472066
0.6422697053063136,2.421711739130104
-7.856559773204479,-2.821745821604701
-1.0517526635309071,-1.5266022849168497
0.6523453291004628,1.374098288781865
-5.150589927305407,1.6253690050813434
-4.615135381012381,2.2642118837536316
-2.454316737907547,-0.9174562426696822
-9.598576044445473,1.0850940794406065
-3.5584166883364343,1.682060219233721
-5.7710398600691075,1.057473152956513
-3.4500529564417075,0.5954110222840036
-7.604757363614976,-2.8997753518185645
7.810545614797899,0.5168208156941086
1.8718490710809732,2.526080801085475
3.582046382889793,-1.086078315789241
5.783424772146766,-0.798704936189306
-0.031156021418855318,0.29832100412772067
-8.261594238251526,-2.0252885870748405
0.742130836370956,1.8028018247335917
1.736822360417582,1.9300476626421958
4.908789483686601,-2.715009654351055
-1.3668090754064117,-2.5010573079175904
-7.448393944088725,-2.040774702183085
-4.324481884025511,1.370134352776542
-2.738354072027298,0.36489718327901516
2.9183448266320244,1.139266420987755
1.4155660933782386,1.8672943155141817
-2.878065482043075,0.24261172298672645
9.730304975859593,0.39466714982950113
2.1154963871377426,1.5695676958789053
-5.25546416528011,0.8308835974880856
-7.964350547591925,-2.2758551713200195
-6.94281721631336,-1.4268862225857655
-5.080845432309838,1.2311871561046712
-6.786372534808887,-0.4037945760084675
-6.268659518973885,1.1479811068157586
-4.298096626123058,1.5034788664268732
-6.5325280941049035,0.09998824491668168
7.9353084925285025,2.351096547926799
-8.395325086767155,-1.8281362546329503
0.4902277914050934,2.520817349015414
-1.7920634602067693,-2.120320114339633
9.647572338172129,-0.871114428732389
-7.759221956638953,-2.1054039580323467
-2.042888019085167,-1.8838611610273677
9.389408665507379,1.2143497541663262
7.310142517879605,1.815776420788117
6.3414414189856,0.5438284030343851
-4.841943459101204,0.8877806499143767
-6.582248252198683,-0.2805651936252257
3.3728643984886197,-0.43623120391870984
8.587519782551716,1.1435917123203216
1.135257860278596,1.7855736719113438
1.432253789397997,2.334860443647413
-4.4004181267943165,1.6950058197801243
5.389858663838737,-2.2633563672208226
-6.259125028849533,0.7698384628022685
-3.526415271915127,1.7081840047355081
-1.491271227671664,-2.7922596224512763
0.15220757368910043,0.7132437281663537
-5.151805351698395,1.4983191162899054
-7.703263505215929,-2.8472317012736785
2.212400848832651,1.7845935302831464
-4.227388935194885,1.4262260534736826
1.6247644284522451,1.709764102237146
-6.912745694515953,-1.4679981066959893
-0.3771979629036508,-0.5910201902916717
0.6517886510317172,1.7064344777719525
-8.963529263551461,-0.7746342244897336
-3.267914436121588,1.599581617102219
-7.311706461220515,-2.146546664156459
-8.732500590544646,-1.0716581267770644
9.799204647798906,0.10105240846925723
-3.5529231005055406,0.4306120908347235
6.197488917092699,-0.55891339348132
-4.907186904724723,0.736814133770579
3.630054444478585,-0.02745675524575064
5.204557197793731,-2.3152577668035734
1.9127748121568864,2.7757464246713877
-0.5684762289968326,-1.1486400866358308
-1.7631817170546285,-2.334268474364299
-3.0226346691400945,1.0196153577937155
8.590582884956518,2.4358390052419105
6.612388155754584,2.0728137218630103
9.300538213330253,1.3366676087782703
-7.514055530289106,-1.7623601705533813
4.617349504072886,-2.1857054807118996
8.766809136420758,1.7382568157954643
-6.3753386766867965,0.03189292371467656
-8.67007465266445,-1.7485689951880004
4.822412985801181,-2.4775376389083674
1.489462263598238,1.4148967604772251
6.836575535165441,1.0483063938125299
-7.20455246747421,-1.3789638935948358
5.905346237197804,0.10373028003234352
-5.967453599045109,1.0688098701745088
-6.72688114268591,0.1959226879514966
-6.714684041380141,-1.082228354932218
6.291494404627642,0.41971923452230997
3.303944413924002,-0.20781745541856544
0.4613084953823865,0.25884010692940385
-2.8233903175299506,-0.2649407955833761
7.5440108162621655,1.4368550058131853
-2.1510978515472923,-1.115263156184501
6.331988789431541,0.9105941754894101
-1.217301828595632,-2.7685914146162305
-2.4611114115018484,-0.2271393256967421
-0.7464042866078717,-0.7085356222575284
-3.972442516717159,1.7226690371003615
4.952187603525022,-2.4996041124122725
0.05440780184958349,0.12608501802069244
-5.355746097063654,1.273931159291685
7.991491465491368,2.04428520402268
-2.3221755725357713,-0.5531955760602597
0.8710572222797719,2.2164015743583985
8.12944221929094,1.2541540009931362
2.484759918279842,0.7885680090102738
-7.662039185832718,-2.356436266696868
8.796642472269504,0.445737203905921
2.5541610614283563,1.4628685025695696
-3.3018877068582775,0.7199424879921201
-7.214558546732254,-1.9818087598806666
5.880503785405919,-1.2347003541986938
2.4014551185702704,1.6507778363883938
0.6692218395264309,1.0895350925327987
7.877851661019154,0.9150415009907668
5.771944224490614,-2.154026510054962
-6.9665024053449764,-1.175121760901649
-3.765558644089035,2.2132847342781057
-5.030217203710685,2.3281212350038123
4.878925851453539,-2.6733985656494212
-9.329351305284412,-0.0007484523302241919
1.39779369742633,1.7341642927917773
5.249173714813811,-2.456402395774282
7.535312735234989,1.6483611594029464
-3.158365025681851,0.9163020245517843
6.425146093440258,1.376417657321424
-7.7873652608958555,-2.541209757434371
6.929045834690363,1.239668258964827
-7.450226753360352,-2.6238258339467286
-2.0542541887926546,-2.468146392779792
5.9459073155910716,-0.38458662385388853
-7.001651453024524,-1.0660464217746348
-5.414972095347171,1.900706492568416
